venta_id,cliente_id,fecha,total,moneda,canal
1001,66,2025-03-27,1316.31,DOP,kiosko
1002,24,2025-01-09,2912.88,DOP,web
1003,208,2025-02-17,464.1,DOP,callcenter
1004,85,2025-03-13,2348.35,DOP,kiosko
1005,185,2025-02-24,189.55,DOP,web
1006,148,2025-01-14,1780.87,DOP,web
1007,90,2025-01-14,2960.35,DOP,tienda
1008,58,2025-03-15,2827.2,DOP,callcenter
1009,158,2025-03-21,2365.67,DOP,tienda
1010,213,2025-03-26,2430.21,DOP,web
1011,87,2025-02-09,1235.07,DOP,web
1012,103,2025-03-26,252.85,DOP,callcenter
1013,192,2025-01-12,1861.38,DOP,web
1014,95,2025-01-21,1097.61,DOP,kiosko
1015,22,2025-03-18,3092.86,DOP,tienda
1016,173,2025-01-07,294.72,DOP,web
1017,114,2025-03-19,1455.5,DOP,web
1018,111,2025-02-14,397.01,DOP,tienda
1019,171,2025-03-09,1086.38,DOP,callcenter
1020,2,2025-01-08,723.44,USD,tienda
1021,75,2025-02-02,1155.15,DOP,tienda
1022,34,2025-01-23,1336.92,DOP,web
1023,207,2025-03-27,1246.04,DOP,tienda
1024,5,2025-02-25,1614.54,DOP,web
1025,147,2025-02-24,1421.44,DOP,web
1026,6,2025-02-21,3382.04,DOP,kiosko
1027,213,2025-02-28,2416.74,DOP,web
1028,63,2025-01-14,1530.51,DOP,web
1029,191,2025-02-09,1194.9,DOP,web
1030,163,2025-03-07,407.95,DOP,kiosko
1031,90,2025-02-14,2548.55,DOP,tienda
1032,27,2025-01-31,521.09,DOP,tienda
1033,20,2025-03-25,628.24,DOP,web
1034,195,2025-03-14,2032.34,DOP,kiosko
1035,163,2025-03-24,3453.0,DOP,callcenter
1036,39,2025-02-10,1544.77,DOP,tienda
1037,152,2025-02-05,206.04,DOP,web
1038,10,2025-02-27,208.55,DOP,web
1039,158,2025-01-12,2083.34,DOP,tienda
1040,116,2025-01-06,3182.58,DOP,web
1041,122,2025-03-19,1759.77,USD,web
1042,183,2025-02-13,304.31,DOP,web
1043,113,2025-04-01,3468.54,DOP,tienda
1044,96,2025-02-16,3213.6,DOP,tienda
1045,154,2025-03-28,192.76,DOP,web
1046,25,2025-02-12,1957.29,DOP,web
1047,155,2025-03-26,3057.75,DOP,tienda
1048,90,2025-01-19,1092.71,DOP,tienda
1049,153,2025-01-17,2483.83,DOP,tienda
1050,203,2025-03-24,1156.38,DOP,tienda
1051,135,2025-03-29,336.15,DOP,web
1052,93,2025-01-03,1087.94,USD,web
1053,50,2025-03-04,800.64,DOP,web
1054,130,2025-01-13,2700.35,DOP,kiosko
1055,170,2025-01-05,1185.31,DOP,web
1056,40,2025-02-18,576.24,DOP,tienda
1057,185,2025-01-22,1537.48,DOP,tienda
1058,114,2025-01-31,2140.98,DOP,tienda
1059,137,2025-01-30,844.7,USD,tienda
1060,95,2025-01-25,2377.29,DOP,web
1061,200,2025-02-06,1342.73,DOP,callcenter
1062,206,2025-01-26,2120.28,DOP,web
1063,96,2025-03-03,1945.35,DOP,tienda
1064,73,2025-01-16,302.72,DOP,web
1065,38,2025-03-07,2910.35,DOP,kiosko
1066,90,2025-02-27,3257.35,DOP,web
1067,61,2025-02-17,1357.72,DOP,web
1068,26,2025-02-10,2938.73,DOP,tienda
1069,10,2025-01-18,1011.21,DOP,tienda
1070,195,2025-01-18,2472.32,DOP,web
1071,5,2025-01-11,903.17,DOP,web
1072,136,2025-03-19,1487.16,DOP,web
1073,13,2025-01-16,842.15,DOP,tienda
1074,29,2025-01-09,2930.04,DOP,web
1075,132,2025-03-22,2016.92,DOP,web
1076,158,2025-01-01,1241.33,DOP,web
1077,22,2025-03-27,1836.96,DOP,callcenter
1078,130,2025-03-11,2754.58,DOP,web
1079,12,2025-03-02,2228.49,USD,web
1080,92,2025-01-03,2761.93,DOP,tienda
1081,27,2025-03-22,2702.54,DOP,web
1082,91,2025-01-06,1915.59,DOP,web
1083,119,2025-03-29,3433.06,DOP,web
